  (0, 20075)	2
  (0, 56209)	2
  (0, 62929)	110
  (0, 4099)	56
  (0, 59703)	5
  (0, 1960)	1
  (0, 63779)	2
  (0, 63608)	60
  (0, 65065)	2
  (0, 69617)	2
  (0, 28923)	25
  (0, 69505)	3
  (0, 7066)	7
  (0, 27009)	1
  (0, 24654)	19
  (0, 26003)	1
  :	:
  (0, 14983)	1
  (0, 8180)	1
  (0, 39273)	1
  (0, 48967)	1
  (0, 30446)	1
  (0, 63961)	1
  (0, 43249)	1
  (0, 28223)	1
  (0, 13989)	2
  (0, 59543)	1
  (0, 45667)	1
  (0, 61358)	1
  (0, 17053)	1
  (0, 58844)	1
  (0, 60393)	1
  (0, 51881)	1
  (0, 36969)	1
  (0, 21304)	1
  (0, 29015)	1
  (0, 5617)	1
  (0, 19568)	1
  (0, 14235)	1
  (0, 33346)	1
  (0, 9459)	1
  (0, 59936)	1"
"  (0, 44784)	1
  (0, 29664)	4
  (0, 44534)	14
  (0, 68830)	2
  (0, 68140)	17
  (0, 62929)	22
  (0, 4099)	19
  (0, 63779)	1
  (0, 63608)	15
  (0, 28923)	7
  (0, 2492)	1
  (0, 69505)	2
  (0, 24654)	3
  (0, 47020)	1
  (0, 62913)	4
  (0, 33028)	6
  (0, 56061)	1
  (0, 68662)	1
  (0, 49285)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	13
  (0, 45280)	1
  (0, 15628)	1
  (0, 44795)	4
  :	:
  (0, 47570)	1
  (0, 59739)	1
  (0, 3498)	1
  (0, 40905)	1
  (0, 11838)	1
  (0, 56462)	1
  (0, 37361)	1
  (0, 53194)	1
  (0, 18593)	1
  (0, 6210)	1
  (0, 3235)	1
  (0, 27290)	1
  (0, 24921)	1
  (0, 57328)	1
  (0, 52042)	2
  (0, 45169)	1
  (0, 58780)	1
  (0, 4353)	1
  (0, 23529)	1
  (0, 15382)	1
  (0, 31040)	1
  (0, 60297)	1
  (0, 34055)	1
  (0, 638)	1
  (0, 63907)	1"
"  (0, 44784)	3
  (0, 44534)	5
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	1
  (0, 62929)	21
  (0, 4099)	7
  (0, 59703)	2
  (0, 63608)	11
  (0, 65065)	1
  (0, 69617)	1
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	3
  (0, 62913)	3
  (0, 33028)	1
  (0, 39341)	2
  (0, 31356)	10
  (0, 45280)	1
  (0, 52772)	2
  (0, 52706)	2
  (0, 25306)	1
  (0, 69205)	1
  (0, 59773)	3
  (0, 7247)	1
  :	:
  (0, 58970)	1
  (0, 9131)	2
  (0, 63937)	1
  (0, 23441)	1
  (0, 40160)	1
  (0, 14067)	1
  (0, 7103)	1
  (0, 58077)	1
  (0, 57077)	1
  (0, 16779)	1
  (0, 34027)	1
  (0, 46985)	1
  (0, 44871)	1
  (0, 18421)	1
  (0, 34870)	1
  (0, 27259)	1
  (0, 36686)	1
  (0, 48765)	1
  (0, 68364)	1
  (0, 60372)	1
  (0, 63355)	1
  (0, 48144)	1
  (0, 19325)	1
  (0, 33525)	1
  (0, 33526)	1"
"  (0, 38958)	1
  (0, 44784)	1
  (0, 44534)	18
  (0, 64671)	1
  (0, 68830)	3
  (0, 68140)	4
  (0, 20075)	1
  (0, 62929)	24
  (0, 4099)	19
  (0, 63608)	19
  (0, 69505)	2
  (0, 7066)	8
  (0, 24654)	5
  (0, 47020)	8
  (0, 62913)	10
  (0, 20300)	1
  (0, 65641)	1
  (0, 33028)	5
  (0, 52079)	1
  (0, 30286)	1
  (0, 31356)	17
  (0, 45280)	2
  (0, 50310)	1
  (0, 38761)	5
  (0, 68725)	1
  :	:
  (0, 24475)	1
  (0, 24793)	2
  (0, 36447)	1
  (0, 14476)	1
  (0, 9630)	1
  (0, 58834)	1
  (0, 9473)	1
  (0, 41767)	1
  (0, 32225)	1
  (0, 56373)	1
  (0, 2375)	1
  (0, 20560)	1
  (0, 3175)	1
  (0, 20832)	1
  (0, 53002)	1
  (0, 47483)	1
  (0, 46412)	1
  (0, 59639)	2
  (0, 57638)	1
  (0, 40930)	1
  (0, 41523)	1
  (0, 49952)	1
  (0, 21602)	1
  (0, 55963)	1
  (0, 9994)	1"
"  (0, 44784)	2
  (0, 29664)	8
  (0, 44534)	23
  (0, 68830)	6
  (0, 68140)	9
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	45
  (0, 4099)	30
  (0, 63608)	20
  (0, 28923)	22
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	9
  (0, 47020)	2
  (0, 36964)	2
  (0, 62913)	12
  (0, 22680)	1
  (0, 37065)	1
  (0, 33028)	7
  (0, 6552)	1
  (0, 41118)	1
  (0, 30286)	1
  (0, 31356)	26
  (0, 45280)	2
  :	:
  (0, 28539)	1
  (0, 1512)	1
  (0, 38813)	1
  (0, 11930)	1
  (0, 47280)	1
  (0, 52281)	1
  (0, 22703)	1
  (0, 14192)	2
  (0, 62813)	1
  (0, 56265)	1
  (0, 41788)	1
  (0, 34429)	1
  (0, 11663)	1
  (0, 51123)	1
  (0, 41190)	1
  (0, 21105)	1
  (0, 32997)	1
  (0, 54827)	1
  (0, 11963)	1
  (0, 54625)	1
  (0, 16425)	1
  (0, 38860)	1
  (0, 28876)	1
  (0, 5061)	1
  (0, 50817)	1"
"  (0, 10214)	1
  (0, 44784)	3
  (0, 44534)	1
  (0, 68140)	1
  (0, 63242)	1
  (0, 62929)	8
  (0, 4099)	4
  (0, 63608)	6
  (0, 69505)	1
  (0, 7066)	2
  (0, 47020)	1
  (0, 62913)	1
  (0, 33028)	1
  (0, 39341)	1
  (0, 48824)	1
  (0, 2102)	1
  (0, 31356)	5
  (0, 28833)	1
  (0, 10250)	1
  (0, 25306)	1
  (0, 69205)	6
  (0, 54712)	2
  (0, 16746)	2
  (0, 3683)	1
  (0, 32893)	2
  :	:
  (0, 13634)	1
  (0, 21542)	1
  (0, 14679)	1
  (0, 26061)	3
  (0, 64061)	1
  (0, 56705)	1
  (0, 44639)	2
  (0, 49950)	1
  (0, 46420)	1
  (0, 43749)	1
  (0, 31485)	1
  (0, 50239)	1
  (0, 40184)	2
  (0, 28289)	1
  (0, 52155)	1
  (0, 19068)	1
  (0, 48091)	1
  (0, 55992)	1
  (0, 55517)	1
  (0, 51821)	1
  (0, 67501)	1
  (0, 59509)	1
  (0, 7502)	1
  (0, 27061)	1
  (0, 68118)	1"
"  (0, 44784)	1
  (0, 44534)	3
  (0, 62929)	7
  (0, 4099)	4
  (0, 63608)	5
  (0, 33028)	1
  (0, 2102)	2
  (0, 31356)	2
  (0, 10250)	1
  (0, 69205)	1
  (0, 32893)	1
  (0, 34098)	1
  (0, 41698)	1
  (0, 28723)	2
  (0, 33071)	2
  (0, 58663)	2
  (0, 62957)	1
  (0, 23699)	1
  (0, 5230)	1
  (0, 4932)	1
  (0, 3651)	1
  (0, 28172)	1
  (0, 63798)	1
  (0, 40274)	1
  (0, 66552)	1
  :	:
  (0, 51329)	1
  (0, 60817)	1
  (0, 56695)	1
  (0, 38976)	1
  (0, 25783)	1
  (0, 9246)	1
  (0, 5050)	3
  (0, 26147)	1
  (0, 38970)	1
  (0, 57891)	1
  (0, 46414)	1
  (0, 40044)	1
  (0, 10657)	1
  (0, 35135)	1
  (0, 47654)	1
  (0, 59278)	1
  (0, 41138)	1
  (0, 14828)	1
  (0, 16095)	1
  (0, 9193)	1
  (0, 30449)	1
  (0, 7274)	1
  (0, 61290)	2
  (0, 30536)	1
  (0, 46777)	1"
"  (0, 44784)	22
  (0, 29664)	2
  (0, 44534)	21
  (0, 19322)	1
  (0, 64671)	11
  (0, 68830)	8
  (0, 68140)	8
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	66
  (0, 4099)	27
  (0, 63779)	1
  (0, 63608)	33
  (0, 65065)	3
  (0, 28923)	10
  (0, 2492)	1
  (0, 69505)	1
  (0, 7066)	4
  (0, 27009)	1
  (0, 24654)	14
  (0, 36964)	9
  (0, 62913)	16
  (0, 68043)	1
  (0, 20300)	2
  (0, 2538)	2
  :	:
  (0, 14972)	1
  (0, 15761)	2
  (0, 64819)	1
  (0, 11031)	1
  (0, 42012)	1
  (0, 13424)	1
  (0, 17105)	3
  (0, 37531)	1
  (0, 64534)	1
  (0, 15453)	1
  (0, 53841)	1
  (0, 49271)	1
  (0, 67924)	1
  (0, 20218)	1
  (0, 61837)	1
  (0, 49691)	1
  (0, 17993)	1
  (0, 21913)	1
  (0, 23896)	1
  (0, 53813)	1
  (0, 10763)	1
  (0, 46394)	1
  (0, 33961)	1
  (0, 18198)	1
  (0, 16221)	1"
"  (0, 44784)	6
  (0, 44534)	10
  (0, 19322)	1
  (0, 64671)	1
  (0, 68140)	1
  (0, 63242)	2
  (0, 62929)	29
  (0, 4099)	10
  (0, 63608)	19
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	6
  (0, 33705)	1
  (0, 62913)	2
  (0, 33028)	4
  (0, 66577)	1
  (0, 2102)	1
  (0, 24716)	1
  (0, 31356)	19
  (0, 686)	1
  (0, 15628)	1
  (0, 38761)	1
  (0, 50084)	2
  (0, 6153)	1
  :	:
  (0, 69495)	1
  (0, 21138)	1
  (0, 12047)	1
  (0, 8881)	1
  (0, 46949)	1
  (0, 52965)	1
  (0, 28593)	1
  (0, 57120)	1
  (0, 13124)	1
  (0, 33551)	1
  (0, 35585)	1
  (0, 36032)	1
  (0, 18137)	1
  (0, 15387)	1
  (0, 49549)	1
  (0, 66876)	1
  (0, 3068)	1
  (0, 69454)	1
  (0, 48868)	1
  (0, 21448)	1
  (0, 46933)	1
  (0, 43441)	1
  (0, 25608)	1
  (0, 61000)	1
  (0, 3071)	1"
"  (0, 44784)	4
  (0, 63301)	1
  (0, 29664)	5
  (0, 44534)	10
  (0, 68830)	2
  (0, 68140)	4
  (0, 62929)	32
  (0, 16375)	2
  (0, 4099)	10
  (0, 63608)	15
  (0, 28923)	6
  (0, 7066)	3
  (0, 24654)	3
  (0, 33705)	1
  (0, 62913)	6
  (0, 37065)	2
  (0, 33028)	8
  (0, 66577)	1
  (0, 68662)	3
  (0, 62962)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	14
  (0, 45280)	2
  (0, 70089)	1
  :	:
  (0, 51312)	1
  (0, 27437)	1
  (0, 46075)	1
  (0, 17924)	1
  (0, 2294)	1
  (0, 51022)	1
  (0, 22328)	1
  (0, 378)	1
  (0, 8615)	1
  (0, 61316)	1
  (0, 53264)	1
  (0, 69231)	1
  (0, 32671)	1
  (0, 43641)	1
  (0, 22881)	1
  (0, 64094)	1
  (0, 58496)	1
  (0, 40124)	1
  (0, 25497)	2
  (0, 28430)	1
  (0, 23845)	1
  (0, 4714)	1
  (0, 14818)	1
  (0, 50662)	1
  (0, 60431)	1"
"  (0, 44784)	3
  (0, 44534)	16
  (0, 68830)	6
  (0, 68140)	6
  (0, 26922)	4
  (0, 20075)	1
  (0, 62929)	34
  (0, 4099)	16
  (0, 63779)	1
  (0, 63608)	24
  (0, 7066)	2
  (0, 24654)	9
  (0, 47020)	2
  (0, 36964)	2
  (0, 62913)	3
  (0, 33028)	4
  (0, 68662)	3
  (0, 2102)	5
  (0, 30286)	2
  (0, 31356)	5
  (0, 3939)	1
  (0, 45280)	2
  (0, 52772)	1
  (0, 44795)	2
  (0, 70089)	1
  :	:
  (0, 36879)	1
  (0, 19728)	1
  (0, 56143)	1
  (0, 46475)	1
  (0, 59949)	1
  (0, 5195)	1
  (0, 29585)	1
  (0, 5154)	1
  (0, 15485)	1
  (0, 5213)	1
  (0, 45142)	1
  (0, 44813)	1
  (0, 41950)	1
  (0, 50980)	1
  (0, 11415)	1
  (0, 41629)	1
  (0, 44976)	1
  (0, 70074)	1
  (0, 30080)	1
  (0, 52457)	1
  (0, 21288)	1
  (0, 64512)	1
  (0, 19020)	1
  (0, 2572)	1
  (0, 55220)	1"
"  (0, 44784)	15
  (0, 29664)	5
  (0, 44534)	25
  (0, 19322)	2
  (0, 64671)	19
  (0, 68830)	2
  (0, 68140)	13
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	62
  (0, 4099)	41
  (0, 63779)	1
  (0, 63608)	36
  (0, 69617)	1
  (0, 28923)	13
  (0, 2492)	1
  (0, 69505)	3
  (0, 7066)	4
  (0, 24654)	18
  (0, 17885)	1
  (0, 47020)	3
  (0, 36964)	2
  (0, 62913)	27
  (0, 68043)	2
  (0, 37065)	2
  :	:
  (0, 50087)	1
  (0, 51627)	1
  (0, 50416)	1
  (0, 47132)	1
  (0, 50101)	1
  (0, 45673)	1
  (0, 4756)	2
  (0, 3018)	1
  (0, 5115)	1
  (0, 54893)	1
  (0, 19796)	1
  (0, 60432)	1
  (0, 35861)	1
  (0, 51593)	1
  (0, 14477)	1
  (0, 29913)	2
  (0, 60280)	1
  (0, 49091)	1
  (0, 52976)	1
  (0, 64109)	1
  (0, 21173)	1
  (0, 14683)	1
  (0, 24205)	1
  (0, 64732)	1
  (0, 31756)	1"
"  (0, 38958)	1
  (0, 44784)	7
  (0, 29664)	5
  (0, 44534)	9
  (0, 68830)	1
  (0, 62929)	28
  (0, 4099)	19
